
P1 = [4.8, 4.8, 4.8, 4.6, 4.6, 4.7, 4.6, 4.5, 4.7, 4.5, 4.7, 4.4, 4.6, 4.7, 4.5, 4.5, 4.8, 4.3, 4.1, 4.7, 4.6, 4.7, 4.6, 4.7, 4.6, 4.7, 4.7, 4.8, 4.6, 4.2, 4.6, 4.7, 4.5, 4.2, 4.5, 4.5, 4.5, 4.5, 4.4, 4.6, 4.6, 4.6, 4.4, 4.5, 4.4, 4.7, 4.6, 4.5, 4.5, 4.2, 4.5, 4.1, 4.6, 4.1, 4.5, 4.6, 4.2, 4.5, 4.4, 3.8, 4.6, 4.4, 4.7, 4.7, 4.6, 4.4, 4.3, 4.5, 4.6, 4.1, 4.4, 4.5, 3.3, 4.6, 4.4, 4.4, 4.6, 4.5, 4.3, 4.3, 4.0, 3.9, 4.3, 4.3, 4.5, 4.5, 4.3, 4.3, 4.3, 4.4, 3.8, 4.1, 4.0, 4.4, 4.5, 3.8, 4.8, 4.2, 4.2, 4.4, 4.6, 4.1, 4.4, 4.0, 4.1, 4.1, 4.3, 4.4, 4.3, 4.0, 4.0, 3.9, 3.8, 4.4, 4.4, 4.4, 4.4, 3.9, 4.3, 4.1, 4.1, 4.1, 4.4, 4.2, 4.6, 4.7, 4.4, 4.7, 4.5, 4.4, 4.6, 4.4, 4.6, 4.5, 4.3, 4.5, 4.6, 4.4, 4.5, 4.6, 4.5, 4.7, 4.4, 4.7, 4.4, 4.2, 4.6, 4.7, 4.2, 4.5, 4.7, 4.2, 4.3, 4.1, 4.5, 4.7, 4.5, 4.4, 4.4, 4.5, 4.6, 3.8, 4.4, 4.7, 4.6, 4.4, 4.6, 4.7, 4.6, 4.3, 4.4, 4.3, 4.6, 4.4, 4.3, 4.7, 4.3, 4.7, 4.6, 4.5, 4.6, 4.1, 4.4, 4.4];
W1 = [5607.0, 4306.4, 5857.4, 4106.0, 5534.6, 4164.0, 4689.0, 7072.8, 4404.8, 4978.2, 9650.0, 6833.0, 3680.4, 8806.4, 4915.0, 7011.8, 4515.8, 4982.0, 8460.0, 8564.8, 7138.8, 4975.4, 8835.2, 7752.2, 4440.4, 4877.0, 6697.2, 4527.2, 4990.2, 5079.2, 4715.6, 8011.6, 4058.4, 4839.0, 5973.6, 4953.2, 7636.8, 4781.2, 5370.4, 4170.6, 6204.6, 4846.6, 8770.0, 5027.2, 8115.2, 4573.0, 8207.8, 4573.0, 7212.2, 5340.4, 4736.0, 14580.6, 7800.2, 8461.4, 4855.8, 5338.8, 9179.2, 3775.6, 9649.8, 4474.0, 13012.2, 13557.4, 13421.4, 14007.6, 13029.4, 23385.6, 16232.2, 14706.4, 10150.0, 13080.8, 13664.0, 13434.8, 13319.8, 12576.6, 16494.4, 14169.2, 14999.8, 11793.8, 14177.6, 14116.4, 13264.6, 12374.6, 12220.0, 12407.8, 13014.0, 12950.6, 12729.8, 17702.0, 13431.0, 13326.0, 13683.6, 12491.6, 14277.0, 13480.8, 13198.4, 14895.0, 18015.2, 14297.8, 11490.6, 12534.0, 14476.6, 12416.6, 13033.6, 13377.2, 11889.2, 14164.4, 12611.8, 13754.6, 14433.4, 14009.4, 12873.6, 13522.6, 15106.2, 10961.8, 13556.4, 13229.4, 14078.0, 12950.6, 13739.2, 15358.6, 10194.0, 10227.2, 11698.8, 12607.6, 4468.0, 4237.0, 2346.2, 5826.0, 5654.2, 5586.0, 7964.2, 2833.2, 2948.6, 4366.8, 4633.6, 5320.8, 3292.8, 5808.2, 3549.4, 6494.0, 5970.4, 5034.4, 4155.6, 5892.8, 2705.2, 1994.2, 3797.4, 2755.6, 2191.0, 6491.2, 4745.2, 2756.2, 2833.4, 3684.0, 7091.6, 5768.4, 7144.8, 4567.4, 4807.4, 3157.4, 5061.2, 4924.4, 5465.8, 3370.0, 5064.8, 3180.4, 7195.6, 3592.8, 2853.8, 6786.0, 3080.2, 4161.2, 5559.6, 9202.2, 8482.2, 6373.2, 1880.2, 4288.4, 4721.0, 5238.8, 3959.0, 6376.8, 6079.0, 5342.4];
PW1 = [8.560727661851257E-4, 0.001114620100315809, 8.194762181172534E-4, 0.0011203117389186556, 8.311350413760704E-4, 0.001128722382324688, 9.810194071230539E-4, 6.362402443162538E-4, 0.0010670177987649836, 9.039411835603231E-4, 4.8704663212435236E-4, 6.439338504317285E-4, 0.0012498641452016084, 5.337027616279071E-4, 9.155645981688708E-4, 6.417752930773838E-4, 0.001062934585234067, 8.631071858691288E-4, 4.846335697399527E-4, 5.487577059592753E-4, 6.443659998879363E-4, 9.44647666519275E-4, 5.206446939514667E-4, 6.06279507752638E-4, 0.0010359427078641564, 9.637071970473652E-4, 7.017858209400945E-4, 0.0010602579961123874, 9.21806741212777E-4, 8.269018743109151E-4, 9.754856221901771E-4, 5.866493584302761E-4, 0.0011088113542282673, 8.679479231246125E-4, 7.533145841703495E-4, 9.085035936364371E-4, 5.892520427404148E-4, 9.41186313059483E-4, 8.19305824519589E-4, 0.0011029588068862991, 7.413854237178866E-4, 9.491189699995872E-4, 5.017103762827822E-4, 8.951304901336729E-4, 5.421924290220821E-4, 0.00102777170347693, 5.604425059090134E-4, 9.840367373715286E-4, 6.239427636504811E-4, 7.864579432252266E-4, 9.50168918918919E-4, 2.811955612251896E-4, 5.897284685008077E-4, 4.8455338360082253E-4, 9.267268009390831E-4, 8.616168427361953E-4, 4.575562140491546E-4, 0.001191863544867041, 4.559679993367739E-4, 8.49351810460438E-4, 3.5351439418391964E-4, 3.2454600439612316E-4, 3.501870147674609E-4, 3.3553213969559384E-4, 3.5304772284218763E-4, 1.8814997263273128E-4, 2.649055580882443E-4, 3.059892291791329E-4, 4.5320197044334973E-4, 3.134364870650113E-4, 3.2201405152224824E-4, 3.349510227171227E-4, 2.4775146773975583E-4, 3.6575863110856666E-4, 2.66757202444466E-4, 3.105327047398583E-4, 3.0667075561007477E-4, 3.815564109956079E-4, 3.032953391265094E-4, 3.0461024057125045E-4, 3.015545135171811E-4, 3.151617021964346E-4, 3.518821603927987E-4, 3.4655619852028564E-4, 3.4578146611341634E-4, 3.4747424829737616E-4, 3.3779006740090184E-4, 2.4291040560388657E-4, 3.2015486560941104E-4, 3.30181599879934E-4, 2.777046975942003E-4, 3.2822056421915523E-4, 2.8017090425159347E-4, 3.263901252151208E-4, 3.4095041823251304E-4, 2.5511916750587445E-4, 2.6644167147741904E-4, 2.9375148624263874E-4, 3.655161610359772E-4, 3.5104515717249087E-4, 3.177541687965406E-4, 3.30203115184511E-4, 3.3758900073655785E-4, 2.9901623658164635E-4, 3.448507889513171E-4, 2.894580779983621E-4, 3.409505383846874E-4, 3.198929812571794E-4, 2.979201019856721E-4, 2.855225776978315E-4, 3.107133979617201E-4, 2.8840607575466253E-4, 2.5155234274668677E-4, 4.013939316535606E-4, 3.2456994482310943E-4, 3.3259255899738467E-4, 3.12544395510726E-4, 3.0114434852439266E-4, 3.1297309887038543E-4, 2.6695141484249865E-4, 4.021973710025505E-4, 4.008917396745932E-4, 3.7610695114028797E-4, 3.3313239633237093E-4, 0.0010295434198746643, 0.0011092754307292895, 0.0018753729434830794, 8.06728458633711E-4, 7.958685578861732E-4, 7.876834944504118E-4, 5.775846914944376E-4, 0.0015530142594945646, 0.0015600624024960997, 0.001030502885408079, 9.280041436464087E-4, 8.457374830852503E-4, 0.0013969873663751214, 7.575496711545747E-4, 0.0012678199132247704, 7.083461656914074E-4, 7.537183438295592E-4, 9.3357699030669E-4, 0.0010588122052170566, 7.975834917187076E-4, 0.0016264971166642026, 0.002106107712365861, 0.0012113551377258122, 0.0017056176513282045, 0.0019169329073482429, 6.932462410648262E-4, 9.904745848436315E-4, 0.0015238371671141427, 0.0015176113503211689, 0.0011129207383279043, 6.345535563201534E-4, 8.147839955620277E-4, 6.298286865972456E-4, 9.633489512633009E-4, 9.152556475433708E-4, 0.0014252232849813137, 9.088753655259622E-4, 7.716676143286492E-4, 8.050056716308683E-4, 0.0013946587537091988, 9.082293476543988E-4, 0.001383473776883411, 6.392795597309466E-4, 0.0013081718993542641, 0.0016118859065106172, 6.336575302092544E-4, 0.00142847867021622, 0.001033355762760742, 8.273976545075184E-4, 4.781465301775662E-4, 5.069439532196835E-4, 7.374631268436579E-4, 0.0022869907456653546, 0.0010959798526256881, 9.74369836898962E-4, 8.589753378636329E-4, 0.0011619095731245264, 6.429557144649353E-4, 7.238032571146571E-4, 8.235998802036539E-4];
P2 = [4.8, 4.8, 4.8, 4.7, 4.7, 4.6, 4.7, 4.6, 4.6, 4.5, 4.5, 4.5, 4.6, 4.6, 4.7, 4.7, 4.8, 4.6, 4.7, 4.6, 4.5, 4.4, 4.1, 4.3, 4.7, 4.7, 4.7, 4.6, 4.2, 4.6, 4.8, 4.7, 4.5, 4.5, 4.5, 4.5, 4.4, 4.5, 4.6, 4.6, 4.2, 4.6, 4.4, 4.5, 4.4, 4.7, 4.6, 4.5, 4.5, 4.2, 4.5, 4.1, 4.6, 4.5, 4.6, 4.2, 4.5, 4.1, 4.4, 3.8, 4.6, 4.4, 4.7, 4.7, 4.6, 4.3, 4.4, 4.5, 4.6, 4.4, 4.1, 3.3, 4.6, 4.4, 4.5, 4.4, 4.6, 4.5, 4.3, 4.3, 4.0, 3.9, 4.3, 4.3, 4.5, 4.5, 4.3, 4.3, 4.3, 4.4, 3.8, 4.1, 4.0, 4.4, 4.5, 3.8, 4.2, 4.8, 4.2, 4.4, 4.1, 4.4, 4.0, 4.1, 4.1, 4.3, 4.6, 4.4, 4.3, 4.0, 4.0, 3.9, 3.8, 4.4, 4.4, 4.6, 4.4, 4.4, 4.6, 4.3, 4.1, 4.1, 4.4, 4.2, 4.6, 4.7, 4.4, 4.7, 4.5, 4.4, 4.6, 4.4, 4.6, 4.5, 4.3, 4.5, 4.6, 4.4, 4.5, 4.6, 4.5, 4.7, 4.4, 4.7, 4.7, 4.4, 4.2, 4.6, 4.7, 4.2, 4.5, 4.7, 4.2, 4.6, 4.3, 4.1, 4.5, 4.7, 4.5, 4.4, 4.4, 4.5, 4.6, 3.8, 4.7, 4.4, 4.4, 4.4, 4.6, 4.7, 4.6, 4.3, 4.3, 4.3, 4.6, 4.4, 4.3, 4.7, 4.3, 4.7, 4.6, 4.5, 4.6, 4.6];
W2 = [5921.6, 5138.8, 4124.0, 4995.0, 4754.2, 4019.6, 8831.6, 5059.0, 4270.6, 6193.4, 6254.4, 3999.6, 5849.2, 6320.4, 4559.2, 7953.6, 4690.4, 8016.8, 6933.8, 4009.2, 4547.0, 6616.0, 8826.0, 4289.0, 7746.4, 4445.8, 6822.8, 5580.4, 4915.8, 4268.6, 4701.8, 7546.0, 6099.2, 4522.0, 7240.0, 5068.4, 5685.0, 4648.6, 4760.8, 6546.6, 5429.2, 5459.2, 8424.0, 5118.0, 7296.8, 4627.0, 8573.8, 5163.2, 7467.8, 5449.6, 3982.0, 13762.2, 6888.4, 5308.0, 5464.4, 9521.2, 4365.8, 8827.4, 8831.4, 5064.2, 13137.8, 13813.0, 14011.6, 14133.2, 12802.2, 16574.2, 22567.2, 15072.4, 10740.2, 14006.0, 13446.8, 13052.8, 12891.2, 16836.4, 13167.8, 14535.2, 14672.8, 11919.4, 13359.2, 13838.4, 13854.8, 13026.6, 12283.8, 11589.4, 12514.6, 12690.6, 13300.2, 17409.0, 12612.6, 12507.6, 12865.2, 11673.2, 13458.6, 13822.8, 12877.0, 14076.6, 14423.4, 18357.2, 12004.0, 11715.6, 11598.2, 12729.4, 12558.8, 12479.4, 13897.4, 12590.8, 21528.8, 12936.2, 13521.6, 13191.0, 12417.8, 12569.0, 14287.8, 11052.6, 13278.4, 17107.8, 12762.2, 14203.6, 13564.8, 12920.8, 10319.6, 10001.2, 10880.4, 11789.2, 3649.6, 4603.0, 2743.4, 5007.6, 5387.2, 5711.6, 7145.8, 2065.2, 2501.6, 3548.4, 3815.2, 4502.4, 3553.2, 4989.8, 4139.6, 6770.6, 5058.6, 4767.4, 4509.8, 6018.4, 2651.4, 2426.6, 2609.6, 3888.2, 2809.6, 2781.2, 5672.8, 5059.8, 3016.6, 5325.2, 2374.8, 3944.4, 6936.8, 4950.0, 6326.4, 4537.0, 3989.0, 2438.8, 5403.2, 5514.6, 3270.0, 5198.8, 3670.4, 3770.6, 7537.6, 3718.4, 3282.6, 5967.6, 2470.4, 4751.4, 4741.2, 8383.8, 8265.0, 6145.8, 3104.4, 4630.4, 4846.6, 5292.8, 4365.6, 3157.2];
PW2 = [8.105917319643339E-4, 9.340702109441893E-4, 0.0011639185257032007, 9.40940940940941E-4, 9.885995540784992E-4, 0.0011443924768633695, 5.321798994519679E-4, 9.092706068392963E-4, 0.001077132018920058, 7.265799076436206E-4, 7.194934765924789E-4, 0.0011251125112511251, 7.86432332626684E-4, 7.27802037845706E-4, 0.0010308826109843832, 5.909273787970227E-4, 0.0010233668770254136, 5.737950304360842E-4, 6.778389916063342E-4, 0.001147361069540058, 9.896635144051023E-4, 6.650544135429262E-4, 4.645365964196691E-4, 0.0010025647003963627, 6.067334503769493E-4, 0.0010571775608439425, 6.888667409274784E-4, 8.2431366927102E-4, 8.543878921030148E-4, 0.0010776366958721827, 0.0010208856182738525, 6.228465412138882E-4, 7.378016789087094E-4, 9.951348960636887E-4, 6.215469613259668E-4, 8.878541551574462E-4, 7.739665787159191E-4, 9.680333863959041E-4, 9.662241640060493E-4, 7.026548131854703E-4, 7.735946364105209E-4, 8.426143024618992E-4, 5.223171889838557E-4, 8.792497069167644E-4, 6.030040565727443E-4, 0.0010157769613140263, 5.365182299563787E-4, 8.715525255655408E-4, 6.025871073140684E-4, 7.70698766881973E-4, 0.0011300853842290306, 2.9791748412317793E-4, 6.677893269844957E-4, 8.477769404672192E-4, 8.418124588243906E-4, 4.411208671175902E-4, 0.0010307389252828805, 4.644629222647665E-4, 4.982222524175103E-4, 7.503653094269578E-4, 3.501347257531702E-4, 3.185405053210744E-4, 3.354363527363042E-4, 3.325503070783687E-4, 3.593132430363531E-4, 2.5943936962266655E-4, 1.949732354922188E-4, 2.9855895544173456E-4, 4.28297424628964E-4, 3.1415107810938174E-4, 3.049052562691495E-4, 2.5281931846040696E-4, 3.5683256795333244E-4, 2.613385284265045E-4, 3.4174273606828783E-4, 3.027134129561341E-4, 3.135052614361267E-4, 3.775357820024498E-4, 3.218755614108629E-4, 3.1072956411145794E-4, 2.887086064035569E-4, 2.993874073050527E-4, 3.50054543382341E-4, 3.71028698638411E-4, 3.595800105476803E-4, 3.545931634438088E-4, 3.233034089712936E-4, 2.4699867884427594E-4, 3.409289123574838E-4, 3.5178611404266207E-4, 2.9537045673600095E-4, 3.5123188157488945E-4, 2.9720773334522164E-4, 3.183146685186793E-4, 3.494602780150656E-4, 2.6995155080061946E-4, 2.9119347726610926E-4, 2.614777852831586E-4, 3.4988337220926357E-4, 3.755676192427191E-4, 3.535031297960028E-4, 3.456565116973306E-4, 3.185017676848107E-4, 3.2854143628700095E-4, 2.9501921222674745E-4, 3.4151920449852275E-4, 2.1366727360558877E-4, 3.4013079575145714E-4, 3.180097029937285E-4, 3.0323705556819044E-4, 3.2211824960943163E-4, 3.10287214575543E-4, 2.659611696692283E-4, 3.9809637551345385E-4, 3.3136522472587064E-4, 2.6888319947626226E-4, 3.447681434235477E-4, 3.0978061899800054E-4, 3.391129983486671E-4, 3.327967308525788E-4, 3.973022210163184E-4, 4.0995080590329155E-4, 4.043968971728981E-4, 3.562582702812744E-4, 0.0012604120999561595, 0.001021073213121877, 0.0016038492381716118, 9.385733684799105E-4, 8.353133353133353E-4, 7.703620701729813E-4, 6.437347812701166E-4, 0.002130544257214798, 0.0018388231531819635, 0.0012681772066283395, 0.0011270706647095827, 9.994669509594883E-4, 0.001294607677586401, 8.817988696941762E-4, 0.0010870615518407574, 6.794080288305319E-4, 8.895741904874866E-4, 9.858623148886185E-4, 9.75653022306976E-4, 7.809384554034296E-4, 0.0017726484121596139, 0.0018132366273798733, 0.0016094420600858371, 0.001183066714675171, 0.0016728359908883828, 0.001510139508125989, 7.93259060781272E-4, 9.288904699790506E-4, 0.0013922959623417093, 8.638173214151581E-4, 0.0018106787940037053, 0.0010394483318121894, 6.487141044862184E-4, 9.494949494949495E-4, 7.113050075872535E-4, 9.698038351333481E-4, 0.0011030333416896466, 0.0018451697556175167, 8.513473497186852E-4, 6.89079897000689E-4, 0.0014373088685015291, 8.463491574978841E-4, 0.0011987794245858763, 0.0011669230361215724, 6.102738272129059E-4, 0.0012639845094664373, 0.0014013282154389812, 7.205576781285608E-4, 0.0017406088082901553, 9.049964221071685E-4, 9.702185100818358E-4, 5.248216799064864E-4, 5.202661826981246E-4, 7.647499105079892E-4, 0.0013851307821157067, 0.0010150310988251555, 9.491189699995872E-4, 8.50211608222491E-4, 0.0010536925050393987, 0.0014569872038515139];
P3 = [4.8, 4.8, 4.8, 4.6, 4.6, 4.7, 4.5, 4.6, 4.7, 4.8, 4.7, 4.6, 4.5, 4.5, 4.4, 4.7, 4.7, 4.1, 4.6, 4.3, 4.5, 4.7, 4.7, 4.6, 4.7, 4.6, 4.7, 4.8, 4.7, 4.6, 4.2, 4.6, 4.7, 4.5, 4.2, 4.5, 4.5, 4.5, 4.5, 4.4, 4.6, 4.6, 4.6, 4.4, 4.5, 4.4, 4.7, 4.6, 4.5, 4.5, 4.2, 4.5, 4.6, 4.5, 4.6, 4.2, 4.5, 4.1, 4.4, 4.7, 4.6, 4.4, 4.7, 4.6, 4.7, 4.4, 4.3, 4.1, 4.5, 4.6, 4.4, 4.5, 3.3, 4.6, 4.4, 4.4, 4.6, 4.5, 4.3, 4.3, 4.0, 3.9, 4.3, 4.3, 4.5, 4.5, 4.3, 4.3, 4.3, 4.4, 3.8, 4.1, 4.0, 4.4, 4.5, 3.8, 4.2, 4.8, 4.2, 4.4, 4.1, 4.4, 4.0, 4.1, 4.1, 4.3, 4.4, 4.3, 4.0, 4.0, 3.9, 3.8, 4.4, 4.4, 4.6, 4.4, 4.4, 4.6, 4.3, 4.1, 4.1, 4.1, 4.4, 4.2, 4.6, 4.7, 4.4, 4.7, 4.5, 4.4, 4.6, 4.4, 4.6, 4.5, 4.3, 4.5, 4.6, 4.4, 4.5, 4.6, 4.5, 4.7, 4.4, 4.7, 4.7, 4.4, 4.2, 4.6, 4.7, 4.2, 4.7, 4.5, 4.2, 4.6, 4.3, 4.1, 4.5, 4.7, 4.5, 4.4, 4.4, 4.5, 4.6, 3.8, 4.4, 4.4, 4.6, 4.7, 4.6, 4.5, 4.3, 4.4, 4.3, 4.6, 4.4, 4.3, 4.7, 4.3, 4.7, 4.5, 4.6, 4.6, 4.1, 4.4];
W3 = [6618.4, 7613.6, 6062.6, 5881.6, 6546.0, 5820.2, 8471.2, 5816.2, 6061.0, 6172.0, 11067.2, 5741.6, 8428.0, 6553.8, 7883.4, 9791.0, 9806.2, 6878.2, 8556.0, 6627.0, 5933.8, 9982.0, 6581.0, 10255.6, 9169.4, 6104.6, 6190.6, 6183.4, 7852.2, 5331.8, 6809.0, 6376.8, 9062.0, 5867.2, 5682.4, 7128.6, 6358.8, 5792.0, 8687.2, 6381.8, 5674.8, 7114.2, 5731.0, 7188.2, 6157.4, 8658.2, 6348.6, 6626.0, 5177.2, 6394.6, 6351.2, 6553.2, 8850.6, 5471.8, 6493.8, 8452.8, 5531.8, 6879.6, 10391.4, 9032.2, 14179.6, 12739.8, 13480.2, 14040.2, 15162.6, 24127.2, 15611.6, 11499.0, 13124.6, 11958.8, 14573.6, 14445.6, 14330.6, 13624.0, 15873.8, 12587.4, 15999.6, 12835.4, 15594.8, 15116.2, 13358.8, 13286.6, 13252.0, 13827.4, 14381.0, 13958.6, 13368.2, 16120.2, 14694.4, 14724.4, 13809.2, 13803.2, 15694.2, 13849.4, 14209.2, 15221.4, 15452.8, 18566.2, 12400.2, 13476.0, 13833.8, 14270.4, 13396.0, 12696.0, 15175.2, 13725.2, 14081.0, 15483.8, 14335.8, 12458.4, 13423.6, 15432.6, 12525.0, 14556.2, 15160.0, 14466.2, 15145.2, 15527.0, 14910.4, 16419.2, 11361.4, 9010.0, 12922.4, 12468.2, 5885.2, 1816.4, 3817.8, 7224.4, 6665.0, 6531.0, 9381.4, 4587.6, 4609.8, 5675.6, 5694.6, 6738.0, 3151.0, 6658.0, 3694.0, 7403.6, 7020.8, 6045.2, 3988.8, 7047.8, 5126.2, 4480.8, 4055.4, 5116.8, 4531.2, 3844.4, 5774.2, 7813.6, 3515.2, 4253.4, 4025.4, 2988.0, 8214.6, 7166.8, 8570.2, 3773.0, 5851.6, 4913.6, 5970.8, 4708.6, 6476.6, 4088.0, 6760.8, 4634.4, 3660.2, 6985.0, 7112.4, 3700.4, 5073.2, 6958.0, 9598.2, 9542.8, 7423.6, 3941.4, 5198.0, 3731.4, 5816.4, 3844.6, 6703.2, 7078.8];
PW3 = [7.252508159071679E-4, 6.30450772302196E-4, 7.917395176986771E-4, 7.821001088139281E-4, 7.027192178429575E-4, 8.075323872031889E-4, 5.312116347152705E-4, 7.908943984044564E-4, 7.754495957762746E-4, 7.777057679844458E-4, 4.246783287552407E-4, 8.011704054618921E-4, 5.339345040341718E-4, 6.866245536940401E-4, 5.581348149275694E-4, 4.8003268307629456E-4, 4.7928861332626296E-4, 5.960861853391876E-4, 5.376344086021505E-4, 6.488607212916855E-4, 7.583673194243149E-4, 4.708475255459828E-4, 7.141771767208631E-4, 4.485354342993096E-4, 5.125744323510808E-4, 7.535301248239031E-4, 7.592155849190708E-4, 7.762719539411974E-4, 5.985583658083086E-4, 8.627480400615176E-4, 6.168306652959319E-4, 7.213649479362689E-4, 5.186493047892298E-4, 7.669757294791383E-4, 7.391243136702803E-4, 6.3125999494992E-4, 7.076806944706548E-4, 7.769337016574585E-4, 5.180034994014182E-4, 6.894606537340563E-4, 8.10601254669768E-4, 6.465941356723174E-4, 8.026522421915895E-4, 6.121142984335439E-4, 7.30827946860688E-4, 5.081887690282045E-4, 7.403207006269098E-4, 6.942348324781165E-4, 8.691957042416751E-4, 7.037187627060332E-4, 6.61292354200781E-4, 6.866874198864677E-4, 5.197387747723317E-4, 8.22398479476589E-4, 7.08367981767224E-4, 4.968767745599092E-4, 8.134784337828554E-4, 5.959648816791673E-4, 4.234270646881075E-4, 5.203604880317088E-4, 3.2440971536573665E-4, 3.453743386866356E-4, 3.486595154374564E-4, 3.2763066053190124E-4, 3.099732235896218E-4, 1.8236678934977952E-4, 2.7543621409720974E-4, 3.565527437168449E-4, 3.428675921551895E-4, 3.846539786600662E-4, 3.0191579294065984E-4, 3.1151354045522514E-4, 2.3027647132709027E-4, 3.3763945977686435E-4, 2.771863069964344E-4, 3.495559051114607E-4, 2.87507187679692E-4, 3.505928915343503E-4, 2.7573293661989893E-4, 2.8446302642198433E-4, 2.994280923436237E-4, 2.9352881850887357E-4, 3.244793238756414E-4, 3.109767562954713E-4, 3.129128711494333E-4, 3.223819007636869E-4, 3.216588620756721E-4, 2.6674607014801305E-4, 2.9262848432055747E-4, 2.988237211703024E-4, 2.75178866263071E-4, 2.970325721571809E-4, 2.5487122631290537E-4, 3.177032940055165E-4, 3.1669622498099823E-4, 2.49648521160997E-4, 2.7179540277490167E-4, 2.585343258178841E-4, 3.3870421444815406E-4, 3.2650638171564266E-4, 2.9637554395755324E-4, 3.083305303285122E-4, 2.9859659599880563E-4, 3.229363579080025E-4, 2.701776582845695E-4, 3.1329233818086434E-4, 3.1247780697393654E-4, 2.777096061690283E-4, 2.790217497453927E-4, 3.21068516021319E-4, 2.905330909741053E-4, 2.4623200238456253E-4, 3.5129740518962077E-4, 3.022766930929776E-4, 3.034300791556728E-4, 3.0415727696285136E-4, 2.905210891899744E-4, 2.9625813099761703E-4, 2.883893121579569E-4, 2.4970765932566747E-4, 3.6087101941662116E-4, 4.550499445061043E-4, 3.40494025877546E-4, 3.368569641167129E-4, 7.816216950995718E-4, 0.0025875357850693678, 0.0011524962020011526, 6.505730579702121E-4, 6.751687921980495E-4, 6.73709998468841E-4, 4.903319334001321E-4, 9.591071584270643E-4, 9.978740943207946E-4, 7.928677144266685E-4, 7.551013240613914E-4, 6.678539626001781E-4, 0.00145985401459854, 6.608591168519076E-4, 0.0012181916621548457, 6.213193581500891E-4, 6.409525979945305E-4, 7.774763448686561E-4, 0.001103088648215002, 6.668747694315957E-4, 9.168584916702431E-4, 9.819675058025353E-4, 0.001035656162154165, 8.989993746091307E-4, 0.001037252824858757, 0.0010924981791697013, 8.139655709881888E-4, 5.75918910617385E-4, 0.0011948111060537097, 0.00108148775097569, 0.0010682168231728522, 0.0013721552878179382, 5.47805127455993E-4, 6.558017525255344E-4, 5.250752607873795E-4, 0.001166180758017493, 7.519310957686786E-4, 9.158254640182351E-4, 7.704160246533127E-4, 8.070339379008622E-4, 6.793688046197078E-4, 0.001076320939334638, 6.803928529168145E-4, 0.0010141550146728813, 0.0012567619255778371, 6.442376521116678E-4, 6.045779202519543E-4, 0.0011890606420927468, 8.475912638965544E-4, 6.611095142282264E-4, 4.584192869496364E-4, 4.506015006077881E-4, 6.331160084056253E-4, 0.001090982899477343, 9.041939207387457E-4, 0.00120598166907863, 7.908672030809436E-4, 0.0011964833792852312, 6.116481680391454E-4, 6.215742781262361E-4];
P4 = [4.8, 4.8, 4.8, 4.6, 4.6, 4.7, 4.6, 4.5, 4.7, 4.5, 4.7, 4.4, 4.7, 4.6, 4.5, 4.5, 4.3, 4.7, 4.1, 4.7, 4.8, 4.6, 4.7, 4.6, 4.7, 4.6, 4.7, 4.7, 4.6, 4.2, 4.6, 4.8, 4.7, 4.5, 4.5, 4.5, 4.5, 4.4, 4.5, 4.6, 4.6, 4.2, 4.6, 4.4, 4.5, 4.4, 4.7, 4.6, 4.5, 4.5, 4.2, 4.5, 4.6, 4.5, 4.6, 4.2, 4.5, 4.1, 4.4, 3.8, 4.6, 4.4, 4.7, 4.6, 4.7, 4.4, 4.3, 4.1, 4.5, 4.6, 4.4, 4.5, 3.3, 4.6, 4.4, 4.4, 4.6, 4.5, 4.3, 4.3, 4.0, 3.9, 4.3, 4.3, 4.5, 4.5, 4.3, 4.3, 4.3, 4.4, 3.8, 4.1, 4.0, 4.4, 4.5, 3.8, 4.2, 4.8, 4.2, 4.4, 4.1, 4.4, 4.0, 4.1, 4.1, 4.3, 4.4, 4.3, 4.0, 4.0, 3.9, 3.8, 4.4, 4.4, 4.6, 4.4, 4.4, 4.6, 4.3, 4.1, 4.1, 4.1, 4.4, 4.2, 4.6, 4.7, 4.4, 4.7, 4.5, 4.4, 4.6, 4.7, 4.4, 4.6, 4.5, 4.3, 4.5, 4.6, 4.4, 4.5, 4.6, 4.5, 4.7, 4.4, 4.7, 4.4, 4.2, 4.6, 4.7, 4.2, 4.7, 4.5, 4.2, 4.3, 4.1, 4.5, 4.7, 4.5, 4.4, 4.4, 4.5, 4.6, 3.8, 4.4, 4.4, 4.6, 4.7, 4.6, 4.3, 4.4, 4.3, 4.6, 4.4, 4.3, 4.7, 4.3, 4.3, 4.7, 4.5, 4.6, 4.6, 4.1, 4.4, 4.4];
